fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9782.4, , , , 
Power absorbed by HTF, kW, -25229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 86.71, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.15, , , , 
Incident flux, kW/m2, 8.8825, 0.0000, 90.9580, 18.6942, 
No. rays traced, -, 455715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74608, , , , 
