fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15987, , , , 
Power absorbed by HTF, kW, -19024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.84, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.54, , , , 
Incident flux, kW/m2, 14.193, 0.000, 178.024, 32.323, 
No. rays traced, -, 1173678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71605, , , , 
