fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17168, , , , 
Power absorbed by HTF, kW, -17843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.05, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.82, , , , 
Optical efficiency incl. receiver, %, 56.42, , , , 
Incident flux, kW/m2, 15.232, 0.000, 178.960, 34.239, 
No. rays traced, -, 1099703, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72031, , , , 
