fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20401, , , , 
Power absorbed by HTF, kW, -14610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 71.01, , , , 
Optical efficiency incl. receiver, %, 67.05, , , , 
Incident flux, kW/m2, 18.136, 0.000, 213.832, 39.657, 
No. rays traced, -, 752147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72757, , , , 
