fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19900, , , , 
Power absorbed by HTF, kW, -15111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.57, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 69.19, , , , 
Optical efficiency incl. receiver, %, 65.40, , , , 
Incident flux, kW/m2, 17.701, 0.000, 200.696, 37.756, 
No. rays traced, -, 564379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73156, , , , 
