fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18513, , , , 
Power absorbed by HTF, kW, -16498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.45, , , , 
Optical efficiency incl. receiver, %, 60.85, , , , 
Incident flux, kW/m2, 16.470, 0.000, 184.664, 35.341, 
No. rays traced, -, 601614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73520, , , , 
