fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4872.5, , , , 
Power absorbed by HTF, kW, -30139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.95, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 16.94, , , , 
Optical efficiency incl. receiver, %, 16.01, , , , 
Incident flux, kW/m2, 4.3020, 0.0000, 38.4783, 8.8029, 
No. rays traced, -, 736441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73815, , , , 
