fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15062, , , , 
Power absorbed by HTF, kW, -19949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.35, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.40, , , , 
Optical efficiency incl. receiver, %, 49.50, , , , 
Incident flux, kW/m2, 13.306, 0.000, 159.067, 30.431, 
No. rays traced, -, 1238671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71429, , , , 
