fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14564, , , , 
Power absorbed by HTF, kW, -20448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.04, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.66, , , , 
Optical efficiency incl. receiver, %, 47.86, , , , 
Incident flux, kW/m2, 12.904, 0.000, 152.596, 28.641, 
No. rays traced, -, 1093727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72337, , , , 
