fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9892.3, , , , 
Power absorbed by HTF, kW, -25119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.34, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 34.40, , , , 
Optical efficiency incl. receiver, %, 32.51, , , , 
Incident flux, kW/m2, 8.7402, 0.0000, 89.4649, 18.7757, 
No. rays traced, -, 1112655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72659, , , , 
