fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15654, , , , 
Power absorbed by HTF, kW, -19357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.12, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.51, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 13.991, 0.000, 143.654, 28.646, 
No. rays traced, -, 288337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73547, , , , 
