fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10602, , , , 
Power absorbed by HTF, kW, -24409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 86.04, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.90, , , , 
Optical efficiency incl. receiver, %, 34.84, , , , 
Incident flux, kW/m2, 9.4566, 0.0000, 85.9773, 18.7184, 
No. rays traced, -, 420218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73435, , , , 
