fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13594, , , , 
Power absorbed by HTF, kW, -21417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.27, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.30, , , , 
Optical efficiency incl. receiver, %, 44.68, , , , 
Incident flux, kW/m2, 12.174, 0.000, 138.734, 25.295, 
No. rays traced, -, 332786, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72461, , , , 
