fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18744, , , , 
Power absorbed by HTF, kW, -16267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.55, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 65.35, , , , 
Optical efficiency incl. receiver, %, 61.60, , , , 
Incident flux, kW/m2, 16.676, 0.000, 188.033, 36.554, 
No. rays traced, -, 857220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72972, , , , 
