fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4849.5, , , , 
Power absorbed by HTF, kW, -30162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.86, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 16.86, , , , 
Optical efficiency incl. receiver, %, 15.94, , , , 
Incident flux, kW/m2, 4.2789, 0.0000, 38.6034, 8.7554, 
No. rays traced, -, 739325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73758, , , , 
