fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6156.1, , , , 
Power absorbed by HTF, kW, -28855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 21.46, , , , 
Optical efficiency incl. receiver, %, 20.23, , , , 
Incident flux, kW/m2, 5.5186, 0.0000, 47.0373, 10.5632, 
No. rays traced, -, 719660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73031, , , , 
