fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9315.4, , , , 
Power absorbed by HTF, kW, -25696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.30, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.46, , , , 
Optical efficiency incl. receiver, %, 30.62, , , , 
Incident flux, kW/m2, 8.4533, 0.0000, 77.4683, 16.6181, 
No. rays traced, -, 456096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70113, , , , 
