fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16678, , , , 
Power absorbed by HTF, kW, -18334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.70, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.08, , , , 
Optical efficiency incl. receiver, %, 54.81, , , , 
Incident flux, kW/m2, 14.993, 0.000, 186.990, 33.472, 
No. rays traced, -, 969480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62653, , , , 
