fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5389.1, , , , 
Power absorbed by HTF, kW, -29622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 18.78, , , , 
Optical efficiency incl. receiver, %, 17.71, , , , 
Incident flux, kW/m2, 4.8481, 0.0000, 37.6549, 9.2386, 
No. rays traced, -, 752330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66816, , , , 
