fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13072, , , , 
Power absorbed by HTF, kW, -21939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.13, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 69.45, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.46, , , , 
Optical efficiency incl. receiver, %, 42.96, , , , 
Incident flux, kW/m2, 11.705, 0.000, 136.698, 26.700, 
No. rays traced, -, 1197884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60512, , , , 
