fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11147, , , , 
Power absorbed by HTF, kW, -23864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.95, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.83, , , , 
Optical efficiency incl. receiver, %, 36.64, , , , 
Incident flux, kW/m2, 9.9590, 0.0000, 115.0253, 22.4954, 
No. rays traced, -, 1198093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60950, , , , 
