fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13950, , , , 
Power absorbed by HTF, kW, -21061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.90, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.58, , , , 
Optical efficiency incl. receiver, %, 45.85, , , , 
Incident flux, kW/m2, 12.545, 0.000, 136.899, 26.651, 
No. rays traced, -, 701782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66634, , , , 
