fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17400, , , , 
Power absorbed by HTF, kW, -17611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.89, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.65, , , , 
Optical efficiency incl. receiver, %, 57.19, , , , 
Incident flux, kW/m2, 15.651, 0.000, 179.379, 34.282, 
No. rays traced, -, 813441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64602, , , , 
