fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15021, , , , 
Power absorbed by HTF, kW, -19990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.26, , , , 
Optical efficiency incl. receiver, %, 49.37, , , , 
Incident flux, kW/m2, 13.461, 0.000, 161.050, 30.289, 
No. rays traced, -, 1078669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61722, , , , 
