fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5388.3, , , , 
Power absorbed by HTF, kW, -29623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.05, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.75, , , , 
Optical efficiency incl. receiver, %, 17.71, , , , 
Incident flux, kW/m2, 4.8321, 0.0000, 39.5576, 9.1587, 
No. rays traced, -, 753836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66830, , , , 
