fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14035, , , , 
Power absorbed by HTF, kW, -20976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.30, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 77.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.88, , , , 
Optical efficiency incl. receiver, %, 46.13, , , , 
Incident flux, kW/m2, 12.652, 0.000, 138.777, 26.809, 
No. rays traced, -, 697991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66690, , , , 
