fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16100, , , , 
Power absorbed by HTF, kW, -18911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.86, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 52.91, , , , 
Incident flux, kW/m2, 14.512, 0.000, 172.558, 31.031, 
No. rays traced, -, 636471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67717, , , , 
