fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16158, , , , 
Power absorbed by HTF, kW, -18853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.28, , , , 
Optical efficiency incl. receiver, %, 53.10, , , , 
Incident flux, kW/m2, 14.532, 0.000, 166.722, 31.212, 
No. rays traced, -, 634816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67741, , , , 
