fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11385, , , , 
Power absorbed by HTF, kW, -23627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.38, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.66, , , , 
Optical efficiency incl. receiver, %, 37.42, , , , 
Incident flux, kW/m2, 10.231, 0.000, 103.001, 21.482, 
No. rays traced, -, 866251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65682, , , , 
