fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17289, , , , 
Power absorbed by HTF, kW, -17722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.22, , , , 
Optical efficiency incl. receiver, %, 56.82, , , , 
Incident flux, kW/m2, 15.578, 0.000, 175.963, 33.286, 
No. rays traced, -, 600408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67745, , , , 
