fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13267, , , , 
Power absorbed by HTF, kW, -21744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.53, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 69.47, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 46.10, , , , 
Optical efficiency incl. receiver, %, 43.60, , , , 
Incident flux, kW/m2, 11.838, 0.000, 139.902, 27.060, 
No. rays traced, -, 1187145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60236, , , , 
