fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4291.2, , , , 
Power absorbed by HTF, kW, -30720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.49, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.03, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 14.92, , , , 
Optical efficiency incl. receiver, %, 14.10, , , , 
Incident flux, kW/m2, 3.7868, 0.0000, 32.3377, 7.7113, 
No. rays traced, -, 751581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66326, , , , 
