fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17752, , , , 
Power absorbed by HTF, kW, -17259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.86, , , , 
Optical efficiency incl. receiver, %, 58.34, , , , 
Incident flux, kW/m2, 15.970, 0.000, 190.334, 34.894, 
No. rays traced, -, 771370, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64998, , , , 
