fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4308.6, , , , 
Power absorbed by HTF, kW, -30703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.04, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 14.99, , , , 
Optical efficiency incl. receiver, %, 14.16, , , , 
Incident flux, kW/m2, 3.8075, 0.0000, 31.6473, 7.7323, 
No. rays traced, -, 750522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66529, , , , 
