fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14590, , , , 
Power absorbed by HTF, kW, -20421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.84, , , , 
Optical efficiency incl. receiver, %, 47.95, , , , 
Incident flux, kW/m2, 13.137, 0.000, 148.865, 28.809, 
No. rays traced, -, 943565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63317, , , , 
