fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8604.3, , , , 
Power absorbed by HTF, kW, -26407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.57, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 30.00, , , , 
Optical efficiency incl. receiver, %, 28.28, , , , 
Incident flux, kW/m2, 7.8601, 0.0000, 85.2890, 16.6125, 
No. rays traced, -, 488535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70462, , , , 
