fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4329.9, , , , 
Power absorbed by HTF, kW, -30681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.10, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.07, , , , 
Optical efficiency incl. receiver, %, 14.23, , , , 
Incident flux, kW/m2, 3.8266, 0.0000, 32.3374, 7.8102, 
No. rays traced, -, 746192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66520, , , , 
