fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12788, , , , 
Power absorbed by HTF, kW, -22223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.37, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.45, , , , 
Optical efficiency incl. receiver, %, 42.03, , , , 
Incident flux, kW/m2, 11.425, 0.000, 136.720, 25.457, 
No. rays traced, -, 1073322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62279, , , , 
