fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18012, , , , 
Power absorbed by HTF, kW, -16999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.35, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 62.58, , , , 
Optical efficiency incl. receiver, %, 59.20, , , , 
Incident flux, kW/m2, 16.168, 0.000, 181.833, 34.676, 
No. rays traced, -, 522097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67772, , , , 
