fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7605.3, , , , 
Power absorbed by HTF, kW, -27406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.77, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.68, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 26.43, , , , 
Optical efficiency incl. receiver, %, 25.00, , , , 
Incident flux, kW/m2, 6.7619, 0.0000, 63.7615, 14.5989, 
No. rays traced, -, 1135286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61804, , , , 
