fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11187, , , , 
Power absorbed by HTF, kW, -23825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 69.97, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.90, , , , 
Optical efficiency incl. receiver, %, 36.77, , , , 
Incident flux, kW/m2, 9.9954, 0.0000, 112.5127, 22.4538, 
No. rays traced, -, 1195685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60943, , , , 
