fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12208, , , , 
Power absorbed by HTF, kW, -22804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.21, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 42.59, , , , 
Optical efficiency incl. receiver, %, 40.12, , , , 
Incident flux, kW/m2, 11.015, 0.000, 122.381, 22.694, 
No. rays traced, -, 360776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70743, , , , 
