fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11405, , , , 
Power absorbed by HTF, kW, -23606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.71, , , , 
Optical efficiency incl. receiver, %, 37.48, , , , 
Incident flux, kW/m2, 10.237, 0.000, 104.846, 21.537, 
No. rays traced, -, 863880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65588, , , , 
