fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17779, , , , 
Power absorbed by HTF, kW, -17233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.91, , , , 
Optical efficiency incl. receiver, %, 58.43, , , , 
Incident flux, kW/m2, 15.983, 0.000, 187.282, 34.858, 
No. rays traced, -, 773156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65207, , , , 
