fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7588.8, , , , 
Power absorbed by HTF, kW, -27422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.76, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 26.38, , , , 
Optical efficiency incl. receiver, %, 24.94, , , , 
Incident flux, kW/m2, 6.7293, 0.0000, 65.1451, 14.5792, 
No. rays traced, -, 1135526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61700, , , , 
