fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8796.6, , , , 
Power absorbed by HTF, kW, -26215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.62, , , , 
Optical efficiency incl. receiver, %, 28.91, , , , 
Incident flux, kW/m2, 7.8514, 0.0000, 76.2405, 16.7445, 
No. rays traced, -, 1088266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63267, , , , 
