fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13309, , , , 
Power absorbed by HTF, kW, -21702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.80, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 69.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.32, , , , 
Optical efficiency incl. receiver, %, 43.74, , , , 
Incident flux, kW/m2, 11.919, 0.000, 148.974, 27.247, 
No. rays traced, -, 1183024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60308, , , , 
