fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7570.5, , , , 
Power absorbed by HTF, kW, -27441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.74, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.60, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 26.36, , , , 
Optical efficiency incl. receiver, %, 24.88, , , , 
Incident flux, kW/m2, 6.7479, 0.0000, 63.3515, 14.6186, 
No. rays traced, -, 1136044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61680, , , , 
