fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11374, , , , 
Power absorbed by HTF, kW, -23637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.60, , , , 
Optical efficiency incl. receiver, %, 37.38, , , , 
Incident flux, kW/m2, 10.216, 0.000, 105.049, 21.540, 
No. rays traced, -, 863924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65417, , , , 
