fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11200, , , , 
Power absorbed by HTF, kW, -23811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.77, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.95, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.94, , , , 
Optical efficiency incl. receiver, %, 36.81, , , , 
Incident flux, kW/m2, 9.9908, 0.0000, 115.2505, 22.5614, 
No. rays traced, -, 1196891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61068, , , , 
