fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4087.2, , , , 
Power absorbed by HTF, kW, -30924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.01, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 14.25, , , , 
Optical efficiency incl. receiver, %, 13.43, , , , 
Incident flux, kW/m2, 3.6517, 0.0000, 31.4270, 7.1536, 
No. rays traced, -, 804659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67830, , , , 
