fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18488, , , , 
Power absorbed by HTF, kW, -16524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.87, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.84, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.39, , , , 
Optical efficiency incl. receiver, %, 60.76, , , , 
Incident flux, kW/m2, 16.672, 0.000, 164.534, 33.786, 
No. rays traced, -, 765734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67163, , , , 
