fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8409.7, , , , 
Power absorbed by HTF, kW, -26602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 29.34, , , , 
Optical efficiency incl. receiver, %, 27.64, , , , 
Incident flux, kW/m2, 7.7271, 0.0000, 69.2713, 15.2081, 
No. rays traced, -, 503405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71028, , , , 
