fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11270, , , , 
Power absorbed by HTF, kW, -23741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.41, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 39.16, , , , 
Optical efficiency incl. receiver, %, 37.04, , , , 
Incident flux, kW/m2, 10.106, 0.000, 102.656, 21.429, 
No. rays traced, -, 1242680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63768, , , , 
