fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18266, , , , 
Power absorbed by HTF, kW, -16745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 63.73, , , , 
Optical efficiency incl. receiver, %, 60.03, , , , 
Incident flux, kW/m2, 16.537, 0.000, 158.179, 32.981, 
No. rays traced, -, 582029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69488, , , , 
