fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12581, , , , 
Power absorbed by HTF, kW, -22431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.09, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.84, , , , 
Optical efficiency incl. receiver, %, 41.35, , , , 
Incident flux, kW/m2, 11.368, 0.000, 102.929, 22.002, 
No. rays traced, -, 349841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70608, , , , 
