fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15295, , , , 
Power absorbed by HTF, kW, -19717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.63, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.26, , , , 
Optical efficiency incl. receiver, %, 50.27, , , , 
Incident flux, kW/m2, 13.759, 0.000, 149.494, 28.785, 
No. rays traced, -, 1105305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64447, , , , 
