fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17034, , , , 
Power absorbed by HTF, kW, -17977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.43, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.34, , , , 
Optical efficiency incl. receiver, %, 55.98, , , , 
Incident flux, kW/m2, 15.416, 0.000, 144.860, 30.818, 
No. rays traced, -, 617301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69464, , , , 
