fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13493, , , , 
Power absorbed by HTF, kW, -21518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.03, , , , 
Optical efficiency incl. receiver, %, 44.34, , , , 
Incident flux, kW/m2, 12.127, 0.000, 128.011, 26.031, 
No. rays traced, -, 1224230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63363, , , , 
