fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16324, , , , 
Power absorbed by HTF, kW, -18687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.54, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.19, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.91, , , , 
Optical efficiency incl. receiver, %, 53.65, , , , 
Incident flux, kW/m2, 14.726, 0.000, 147.689, 30.586, 
No. rays traced, -, 1042734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65003, , , , 
