fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11222, , , , 
Power absorbed by HTF, kW, -23789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 39.14, , , , 
Optical efficiency incl. receiver, %, 36.88, , , , 
Incident flux, kW/m2, 10.109, 0.000, 103.225, 21.438, 
No. rays traced, -, 1246012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63898, , , , 
