fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14573, , , , 
Power absorbed by HTF, kW, -20438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.82, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.75, , , , 
Optical efficiency incl. receiver, %, 47.90, , , , 
Incident flux, kW/m2, 13.208, 0.000, 122.253, 26.086, 
No. rays traced, -, 693029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68751, , , , 
