fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13259, , , , 
Power absorbed by HTF, kW, -21752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.88, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.18, , , , 
Optical efficiency incl. receiver, %, 43.58, , , , 
Incident flux, kW/m2, 11.908, 0.000, 122.818, 25.458, 
No. rays traced, -, 1234949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63367, , , , 
