fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12544, , , , 
Power absorbed by HTF, kW, -22468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.07, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 43.62, , , , 
Optical efficiency incl. receiver, %, 41.22, , , , 
Incident flux, kW/m2, 11.324, 0.000, 101.615, 21.940, 
No. rays traced, -, 349954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70281, , , , 
